aurelienribon.tweenengine.BaseTween -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    void unlinkAll() -> zegfRrzyok7oOnZNa2bQ
org.client.MapTheme -> org.client.YmCfWCRPEHjmNJVqMpvW:
    org.client.MapTheme DEFAULT -> o8LpqlzVuH0BWnvl7Bwf
    org.client.MapTheme HALLOWEEN -> j0lwcLi9yupMwSGMc6Yi
    org.client.MapTheme CHRISTMAS -> zegfRrzyok7oOnZNa2bQ
    org.client.MapTheme DARK -> ah7AfEach1iGPyGBvMVe
    org.client.MapTheme SKY -> WmaQ5jstFwxwTqaXrTp
    org.client.MapTheme AUTUMN -> GNcrRWqAjsKahmOnium
    org.client.MapTheme SUMMER -> sUQHpmCLI7NuMrWghLKa
    org.client.MapTheme DESERT -> GL35SPonMOsEbgBVabqV
    org.client.MapTheme SWAMP -> l85AzJRz6lyE4Vl88K5k
    org.client.MapTheme CANDY -> qxgenLXCcEdxF3gyMXs9
    org.client.MapTheme VALENTINES -> TbzjV2hStiawKSKsFlLA
    byte overlay -> zegfRrzyok7oOnZNa2bQ
    byte underlay -> o8LpqlzVuH0BWnvl7Bwf
    org.client.MapTheme[] $VALUES -> zegfRrzyok7oOnZNa2bQ
    org.client.MapTheme[] values() -> values
    org.client.MapTheme valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,int,boolean) -> <init>
    void <init>(java.lang.String,int,int,int) -> <init>
    byte getOverlay() -> zegfRrzyok7oOnZNa2bQ
    byte getUnderlay() -> o8LpqlzVuH0BWnvl7Bwf
    org.client.MapTheme forId(int) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.Model -> org.client.dIhiy7izlGH4XyXYycgG:
    int anInt1620 -> zh8oI0RNnWnZVLiHv2Tv
    boolean smoothShading -> zegfRrzyok7oOnZNa2bQ
    org.client.Model aModel_1621 -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean1684 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1685 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1686 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1687 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray1688 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1689 -> o8LpqlzVuH0BWnvl7Bwf
    int[] SINE -> j0lwcLi9yupMwSGMc6Yi
    int[] COSINE -> ah7AfEach1iGPyGBvMVe
    org.client.ModelHeader[] modelHeader -> zegfRrzyok7oOnZNa2bQ
    org.client.ModelHeader[] modelHeaderOldschool -> o8LpqlzVuH0BWnvl7Bwf
    org.client.ModelHeader[] modelHeader742 -> j0lwcLi9yupMwSGMc6Yi
    org.client.cache.ondemand.CacheFileRequester aOnDemandFetcherParent_1662 -> zegfRrzyok7oOnZNa2bQ
    boolean[] aBooleanArray1663 -> zegfRrzyok7oOnZNa2bQ
    boolean[] aBooleanArray1664 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray1665 -> atlY3JO2fO19pYIoHzm
    int[] anIntArray1666 -> yABUjhrlMPHTRQqt3Ycv
    int[] anIntArray1667 -> zh8oI0RNnWnZVLiHv2Tv
    int[] anIntArray1668 -> FJV2x2qTbgyiGwPlTCuj
    int[] anIntArray1669 -> OVjcPaLDHGLsVlkL0f5e
    int[] anIntArray1670 -> xK8ZDrf4aYsrbSudjdm8
    int[] anIntArray1671 -> XgVOdK5rEJ9e7nwIJrXu
    int[][] anIntArrayArray1672 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray1673 -> vvUeHCHbtoMM4m74SemE
    int[][] anIntArrayArray1674 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray1675 -> KxS76HXEWZAsJhC0Xmku
    int[] anIntArray1676 -> nMxkOcan9B07yN23FB7i
    int[] anIntArray1677 -> r3eusMgyl3WRsGMmLXKe
    int[] anIntArray1678 -> ySM9kDtoo3yAYeDoFUQx
    int[] vertexPerspectiveZAbs -> ft7hHf8eIXN3AI5mic2
    int[] anIntArray1679 -> rt5vrgunjQKoxhUgwtVQ
    int[] anIntArray1680 -> jFe5Rz8QzysESmfuss9p
    int anInt1681 -> FJV2x2qTbgyiGwPlTCuj
    int anInt1682 -> OVjcPaLDHGLsVlkL0f5e
    int anInt1683 -> xK8ZDrf4aYsrbSudjdm8
    int[] hsl2rgb -> eI3hKv5sQBvLLAhZ9VJi
    int[] modelIntArray4 -> dLKI3WIsekcLc7gA5agR
    int[] anIntArray1622 -> ad5tsUpql5craIAutrnc
    int[] anIntArray1623 -> Ijgt3rtBivpAoELJGffV
    int[] anIntArray1624 -> nEvgT7qqUFHI0eRdTkPV
    int[] anIntArray1625 -> gAElBqclZtwCEO1fG4sL
    int anInt1626 -> WmaQ5jstFwxwTqaXrTp
    int[] anIntArray1627 -> WmaQ5jstFwxwTqaXrTp
    int[] anIntArray1628 -> GNcrRWqAjsKahmOnium
    int[] anIntArray1629 -> sUQHpmCLI7NuMrWghLKa
    int totalModelColors -> GNcrRWqAjsKahmOnium
    int[] anIntArray1631 -> GL35SPonMOsEbgBVabqV
    int[] anIntArray1632 -> l85AzJRz6lyE4Vl88K5k
    int[] anIntArray1633 -> qxgenLXCcEdxF3gyMXs9
    int[] anIntArray1634 -> Im91UWfMksvaDHWOw5ZZ
    int[] anIntArray1635 -> pnJZ1Dg1wWn5IcCxVjiD
    int[] anIntArray1636 -> ciEQZ5eEOLHd2fUpZaqZ
    int[] anIntArray1637 -> TbzjV2hStiawKSKsFlLA
    int[] anIntArray1638 -> bCOkWBx1VUBUB0RCww1d
    int[] anIntArray1639 -> n10dG3nOWoFxVxgtPS0H
    int[] modelColors -> lVNAbAYpHAUBn4BGO2vD
    int anInt1641 -> XgVOdK5rEJ9e7nwIJrXu
    int anInt1642 -> vvUeHCHbtoMM4m74SemE
    int[] anIntArray1643 -> HyVa0Fs8q0dQg2PZhUeq
    int[] anIntArray1644 -> v0eBuYRa67PuHBVoYdQ
    int[] anIntArray1645 -> wdBMuMjNSTnWy80ot7XS
    int anInt1646 -> sUQHpmCLI7NuMrWghLKa
    int anInt1647 -> GL35SPonMOsEbgBVabqV
    int anInt1648 -> l85AzJRz6lyE4Vl88K5k
    int anInt1649 -> qxgenLXCcEdxF3gyMXs9
    int anInt1650 -> TbzjV2hStiawKSKsFlLA
    int anInt1651 -> bCOkWBx1VUBUB0RCww1d
    int anInt1652 -> lVNAbAYpHAUBn4BGO2vD
    int anInt1653 -> atlY3JO2fO19pYIoHzm
    int anInt1654 -> yABUjhrlMPHTRQqt3Ycv
    int[] anIntArray1655 -> MAthegM4WctyQs7Ny5IE
    int[] anIntArray1656 -> SAHb4OsvEFyDVabJmQ4N
    int[][] anIntArrayArray1657 -> zegfRrzyok7oOnZNa2bQ
    int[][] anIntArrayArray1658 -> o8LpqlzVuH0BWnvl7Bwf
    boolean aBoolean1659 -> j0lwcLi9yupMwSGMc6Yi
    org.client.Class33[] aClass33Array1660 -> o8LpqlzVuH0BWnvl7Bwf
    int modelId -> KxS76HXEWZAsJhC0Xmku
    boolean aBoolean1618 -> ah7AfEach1iGPyGBvMVe
    java.util.ArrayList modelFixes -> zegfRrzyok7oOnZNa2bQ
    int lastRenderedRotation -> nMxkOcan9B07yN23FB7i
    int renderAtPointX -> r3eusMgyl3WRsGMmLXKe
    int renderAtPointY -> ySM9kDtoo3yAYeDoFUQx
    int[] verticesParticle -> tu0urvakqNRdlsYXyxzI
    void <init>(int,int) -> <init>
    void <init>(boolean) -> <init>
    void <init>(int,org.client.Model[]) -> <init>
    void <init>(org.client.Model[]) -> <init>
    void <init>(boolean,boolean,boolean,org.client.Model) -> <init>
    void <init>(boolean,boolean,org.client.Model) -> <init>
    void nullLoader() -> zegfRrzyok7oOnZNa2bQ
    void method460$1d9e5a70(byte[],int,int) -> zegfRrzyok7oOnZNa2bQ
    void method459$6ba3d3e0(org.client.cache.ondemand.CacheFileRequester) -> zegfRrzyok7oOnZNa2bQ
    org.client.Model requestModel$382627ac(int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean isModelLoaded$14e21093(int,int) -> zegfRrzyok7oOnZNa2bQ
    int method481(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void removeColors(int[]) -> zegfRrzyok7oOnZNa2bQ
    void filterTriangles() -> l85AzJRz6lyE4Vl88K5k
    void transparency() -> o8LpqlzVuH0BWnvl7Bwf
    void method464(org.client.Model,boolean) -> zegfRrzyok7oOnZNa2bQ
    int method465(org.client.Model,int) -> zegfRrzyok7oOnZNa2bQ
    void method466() -> j0lwcLi9yupMwSGMc6Yi
    void method469() -> ah7AfEach1iGPyGBvMVe
    void applyTransform(org.client.animations.Animation,int) -> zegfRrzyok7oOnZNa2bQ
    void interpolateFrames(org.client.animations.Animation,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method471(org.client.animations.Animation,int[],int,int) -> zegfRrzyok7oOnZNa2bQ
    void method472(int,int[],int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void convertTextureIds$5fcfd4d9(short[],int[],int[],int[],byte[],int) -> zegfRrzyok7oOnZNa2bQ
    void method473() -> WmaQ5jstFwxwTqaXrTp
    void downscale() -> qxgenLXCcEdxF3gyMXs9
    void method475(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method476(int,int) -> zegfRrzyok7oOnZNa2bQ
    void method477() -> GNcrRWqAjsKahmOnium
    void scale(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method479(int,int,int,int,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void method480(int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawModel(int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method443(int,int,int,int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method483(boolean,boolean,int,int,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void method484(int,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.ModelHeader -> org.client.zXihxdlu4YFw1YfnAssJ:
    byte[] aByteArray368 -> zegfRrzyok7oOnZNa2bQ
    int anInt369 -> zegfRrzyok7oOnZNa2bQ
    int anInt370 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt371 -> j0lwcLi9yupMwSGMc6Yi
    int anInt372 -> ah7AfEach1iGPyGBvMVe
    int anInt373 -> WmaQ5jstFwxwTqaXrTp
    int anInt374 -> GNcrRWqAjsKahmOnium
    int anInt375 -> sUQHpmCLI7NuMrWghLKa
    int anInt376 -> GL35SPonMOsEbgBVabqV
    int anInt377 -> l85AzJRz6lyE4Vl88K5k
    int anInt378 -> qxgenLXCcEdxF3gyMXs9
    int anInt379 -> TbzjV2hStiawKSKsFlLA
    int anInt380 -> bCOkWBx1VUBUB0RCww1d
    int anInt381 -> lVNAbAYpHAUBn4BGO2vD
    int anInt382 -> atlY3JO2fO19pYIoHzm
    int anInt383 -> yABUjhrlMPHTRQqt3Ycv
    int anInt384 -> zh8oI0RNnWnZVLiHv2Tv
    void <init>() -> <init>
org.client.MouseDetection -> org.client.WxAGpTo1OVJfInnSObNE:
    java.lang.Object syncObject -> zegfRrzyok7oOnZNa2bQ
    int[] coordsY -> zegfRrzyok7oOnZNa2bQ
    int[] coordsX -> o8LpqlzVuH0BWnvl7Bwf
    boolean running -> zegfRrzyok7oOnZNa2bQ
    int coordsIndex -> zegfRrzyok7oOnZNa2bQ
    org.client.Client clientInstance -> zegfRrzyok7oOnZNa2bQ
    void <init>(org.client.Client) -> <init>
    void run() -> run
org.client.NpcDisplay -> org.client.F172i9UwVobjmqBZ5emr:
    org.client.npcs.Npc desc -> zegfRrzyok7oOnZNa2bQ
    int headIcon -> es7MHlWXsMmcD8TxrTW
    void <init>() -> <init>
    org.client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
    boolean isVisible() -> zegfRrzyok7oOnZNa2bQ
    int getHeadIcon() -> zegfRrzyok7oOnZNa2bQ
    void setHeadIcon(int) -> zegfRrzyok7oOnZNa2bQ
org.client.Object1 -> org.client.pslPyNy4Veu9l78fbknI:
    int newuid -> zegfRrzyok7oOnZNa2bQ
    org.client.Animable aClass30_Sub2_Sub4_278 -> zegfRrzyok7oOnZNa2bQ
    org.client.Animable aClass30_Sub2_Sub4_279 -> o8LpqlzVuH0BWnvl7Bwf
    int uid -> o8LpqlzVuH0BWnvl7Bwf
    int anInt273 -> j0lwcLi9yupMwSGMc6Yi
    int anInt274 -> ah7AfEach1iGPyGBvMVe
    int anInt275 -> WmaQ5jstFwxwTqaXrTp
    int orientation -> GNcrRWqAjsKahmOnium
    int orientation1 -> sUQHpmCLI7NuMrWghLKa
    byte aByte281 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
org.client.Object2 -> org.client.xlh3GsFoXLrxGb3KRL8y:
    int newuid -> zegfRrzyok7oOnZNa2bQ
    org.client.Animable aClass30_Sub2_Sub4_504 -> zegfRrzyok7oOnZNa2bQ
    int uid -> o8LpqlzVuH0BWnvl7Bwf
    int anInt499 -> j0lwcLi9yupMwSGMc6Yi
    int anInt500 -> ah7AfEach1iGPyGBvMVe
    int anInt501 -> WmaQ5jstFwxwTqaXrTp
    int anInt502 -> GNcrRWqAjsKahmOnium
    int anInt503 -> sUQHpmCLI7NuMrWghLKa
    byte aByte506 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
org.client.Object3 -> org.client.vG8w839Txe5OCkFsTWQf:
    int newuid -> zegfRrzyok7oOnZNa2bQ
    org.client.Animable aClass30_Sub2_Sub4_814 -> zegfRrzyok7oOnZNa2bQ
    int uid -> o8LpqlzVuH0BWnvl7Bwf
    int anInt811 -> j0lwcLi9yupMwSGMc6Yi
    int anInt812 -> ah7AfEach1iGPyGBvMVe
    int anInt813 -> WmaQ5jstFwxwTqaXrTp
    byte aByte816 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
org.client.Object4 -> org.client.U7dhzZr39pcNGNF4Sx8H:
    int anInt45 -> zegfRrzyok7oOnZNa2bQ
    int anInt46 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt47 -> j0lwcLi9yupMwSGMc6Yi
    org.client.Animable aClass30_Sub2_Sub4_48 -> zegfRrzyok7oOnZNa2bQ
    org.client.Animable aClass30_Sub2_Sub4_49 -> o8LpqlzVuH0BWnvl7Bwf
    org.client.Animable aClass30_Sub2_Sub4_50 -> j0lwcLi9yupMwSGMc6Yi
    int uid -> ah7AfEach1iGPyGBvMVe
    int anInt52 -> WmaQ5jstFwxwTqaXrTp
    void <init>() -> <init>
org.client.Object5 -> org.client.H3os2AP4pyCAXA4WeqGO:
    org.client.Animable aClass30_Sub2_Sub4_521 -> zegfRrzyok7oOnZNa2bQ
    int anInt522 -> zegfRrzyok7oOnZNa2bQ
    int newuid -> o8LpqlzVuH0BWnvl7Bwf
    int uid -> j0lwcLi9yupMwSGMc6Yi
    int anInt517 -> ah7AfEach1iGPyGBvMVe
    int anInt518 -> WmaQ5jstFwxwTqaXrTp
    int anInt519 -> GNcrRWqAjsKahmOnium
    int anInt520 -> sUQHpmCLI7NuMrWghLKa
    int anInt523 -> GL35SPonMOsEbgBVabqV
    int anInt524 -> l85AzJRz6lyE4Vl88K5k
    int anInt525 -> qxgenLXCcEdxF3gyMXs9
    int anInt526 -> TbzjV2hStiawKSKsFlLA
    int anInt527 -> bCOkWBx1VUBUB0RCww1d
    int anInt528 -> lVNAbAYpHAUBn4BGO2vD
    byte aByte530 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
org.client.OsCheck$OSType -> org.client.wR53cMBUyuYr9DjA2Ryq:
    int Windows$a0bcc10 -> zegfRrzyok7oOnZNa2bQ
    int MacOS$a0bcc10 -> o8LpqlzVuH0BWnvl7Bwf
    int Linux$a0bcc10 -> j0lwcLi9yupMwSGMc6Yi
    int Other$a0bcc10 -> ah7AfEach1iGPyGBvMVe
    int[] $VALUES$5ba6952b -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.Player -> org.client.aX6WvB0SobPULb4xBSuh:
    org.client.List list -> zegfRrzyok7oOnZNa2bQ
    int[] equipment -> ah7AfEach1iGPyGBvMVe
    int[] appearanceColor -> WmaQ5jstFwxwTqaXrTp
    int constitution -> es7MHlWXsMmcD8TxrTW
    int maxConstitution -> MxBpLoaC0M1XuJKYNfPs
    int privelage -> zWAOwEOTfwWAqJQRxgc8
    org.client.npcs.Npc desc -> zegfRrzyok7oOnZNa2bQ
    int team -> SyuSLZb9Fbx9JQSDvNFk
    int gender -> nhbONIUsCU1t6BC4TN55
    java.lang.String name -> o8LpqlzVuH0BWnvl7Bwf
    int combatLevel -> AEeqCYjhMQEk2cMk2VNc
    int summoningLevel -> iXmPvhKyfNqMJVMQF7p2
    int headIcon -> cejmDgj7ZUC34hjt8sv0
    int mobTransformId -> Vmob1PdkoeSY9m3KNdD
    int skullIcon -> c3iMtA2HMvVh8yOvrpOo
    int hintIcon -> SjZu9XvzgtkxLnklvvGA
    int anInt1707 -> xr6qynXgSObOh91FRYeS
    java.lang.String title -> j0lwcLi9yupMwSGMc6Yi
    int titleColor -> PD5QZilOgQ6N0t4I6tob
    int[] compColor -> GNcrRWqAjsKahmOnium
    boolean colorNeedsUpdate -> o8LpqlzVuH0BWnvl7Bwf
    int weenColor -> rhquBIRqA9AqLbpSYmcZ
    int phatColor -> i7nhOQVIkAqNQMBV6yNt
    boolean aBoolean1699 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1708 -> JvaBhjPEs6EE2wEJUSvJ
    int anInt1709 -> qmSRyuCFx3zaJBVcitwN
    boolean visible -> ah7AfEach1iGPyGBvMVe
    int anInt1711 -> deHMOLn15PfEwXRYVnD
    int anInt1712 -> TK0EfiRTuu7k6ywuJUUL
    int anInt1713 -> vUdUHXtaZA540fR3aKBS
    org.client.Model aModel_1714 -> zegfRrzyok7oOnZNa2bQ
    int anInt1719 -> HrEJtsMCcIbq8FmUSqqq
    int anInt1720 -> tbAMPY8YujKzjAGQ09Zq
    int anInt1721 -> GE3WC7U6EZGEXbsnoTdj
    int anInt1722 -> OTdodytMGla5hC3BoJMH
    int skill -> istmpnRg23lF1pIY6tuv
    long aLong1697 -> o8LpqlzVuH0BWnvl7Bwf
    long aLong1718 -> j0lwcLi9yupMwSGMc6Yi
    org.client.entity.PlayerRights rights -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    org.client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
    void updatePlayer(org.client.stream.Stream) -> zegfRrzyok7oOnZNa2bQ
    org.client.Model getAnimatedModel() -> o8LpqlzVuH0BWnvl7Bwf
    boolean isVisible() -> zegfRrzyok7oOnZNa2bQ
    org.client.Model getPlayerModel() -> j0lwcLi9yupMwSGMc6Yi
    void <clinit>() -> <clinit>
org.client.PlayerProjectile -> org.client.Epc34UPfgTmIJuzLLqYw:
    int anInt1571 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1572 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1583 -> ah7AfEach1iGPyGBvMVe
    int anInt1590 -> WmaQ5jstFwxwTqaXrTp
    int anInt1597 -> GNcrRWqAjsKahmOnium
    int anInt1580 -> GL35SPonMOsEbgBVabqV
    int anInt1581 -> l85AzJRz6lyE4Vl88K5k
    int anInt1582 -> qxgenLXCcEdxF3gyMXs9
    int anInt1588 -> TbzjV2hStiawKSKsFlLA
    int anInt1589 -> bCOkWBx1VUBUB0RCww1d
    org.client.graphics.Graphic aSpotAnim_1592 -> zegfRrzyok7oOnZNa2bQ
    double aDouble1585 -> zegfRrzyok7oOnZNa2bQ
    double aDouble1586 -> o8LpqlzVuH0BWnvl7Bwf
    double aDouble1587 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1595 -> sUQHpmCLI7NuMrWghLKa
    double aDouble1574 -> ah7AfEach1iGPyGBvMVe
    double aDouble1575 -> WmaQ5jstFwxwTqaXrTp
    double aDouble1576 -> GNcrRWqAjsKahmOnium
    double aDouble1577 -> sUQHpmCLI7NuMrWghLKa
    double aDouble1578 -> GL35SPonMOsEbgBVabqV
    boolean aBoolean1579 -> zegfRrzyok7oOnZNa2bQ
    int anInt1593 -> lVNAbAYpHAUBn4BGO2vD
    int anInt1594 -> atlY3JO2fO19pYIoHzm
    int anInt1596 -> yABUjhrlMPHTRQqt3Ycv
    void <init>(int,int,int,int,int,int,int,int,int,int,int) -> <init>
    void method455(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    org.client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
    void method456(int) -> zegfRrzyok7oOnZNa2bQ
org.client.ProducingGraphicBuffer -> org.client.hDFl9yjwgO5nccrkCbaR:
    int[] raster -> zegfRrzyok7oOnZNa2bQ
    int width -> zegfRrzyok7oOnZNa2bQ
    int height -> o8LpqlzVuH0BWnvl7Bwf
    java.awt.image.BufferedImage bufferedImage -> zegfRrzyok7oOnZNa2bQ
    void <init>(int,int) -> <init>
    void draw(java.awt.Graphics,int,int) -> zegfRrzyok7oOnZNa2bQ
    void create() -> zegfRrzyok7oOnZNa2bQ
org.client.ProfilePlayer -> org.client.pF84I2bYUO2WiAUEA9Y1:
    org.client.Player display -> zegfRrzyok7oOnZNa2bQ
    void loadDisplay(int[],int[],int,int[],int,int,boolean,boolean,boolean) -> zegfRrzyok7oOnZNa2bQ
    void animationStep() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.RSFont -> org.client.M8JgYzd7XoPaRIGVFR0q:
    org.client.image.Sprite[] chatImages -> zegfRrzyok7oOnZNa2bQ
    org.client.image.Sprite[] clanImages -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String aRSString_4135 -> zegfRrzyok7oOnZNa2bQ
    java.lang.String startTransparency -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String startDefaultShadow -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String endShadow -> ah7AfEach1iGPyGBvMVe
    java.lang.String endEffect -> WmaQ5jstFwxwTqaXrTp
    java.lang.String endStrikethrough -> GNcrRWqAjsKahmOnium
    java.lang.String aRSString_4147 -> sUQHpmCLI7NuMrWghLKa
    java.lang.String startColor -> GL35SPonMOsEbgBVabqV
    java.lang.String lineBreak -> l85AzJRz6lyE4Vl88K5k
    java.lang.String startStrikethrough -> qxgenLXCcEdxF3gyMXs9
    java.lang.String endColor -> TbzjV2hStiawKSKsFlLA
    java.lang.String startImage -> bCOkWBx1VUBUB0RCww1d
    java.lang.String startIcon -> lVNAbAYpHAUBn4BGO2vD
    java.lang.String startClanImage -> atlY3JO2fO19pYIoHzm
    java.lang.String endUnderline -> yABUjhrlMPHTRQqt3Ycv
    java.lang.String defaultStrikethrough -> zh8oI0RNnWnZVLiHv2Tv
    java.lang.String startShadow -> FJV2x2qTbgyiGwPlTCuj
    java.lang.String startEffect -> OVjcPaLDHGLsVlkL0f5e
    java.lang.String aRSString_4162 -> xK8ZDrf4aYsrbSudjdm8
    java.lang.String aRSString_4163 -> XgVOdK5rEJ9e7nwIJrXu
    java.lang.String endTransparency -> vvUeHCHbtoMM4m74SemE
    java.lang.String aRSString_4165 -> KxS76HXEWZAsJhC0Xmku
    java.lang.String startUnderline -> nMxkOcan9B07yN23FB7i
    java.lang.String startDefaultUnderline -> r3eusMgyl3WRsGMmLXKe
    java.lang.String aRSString_4169 -> ySM9kDtoo3yAYeDoFUQx
    int defaultColor -> o8LpqlzVuH0BWnvl7Bwf
    int textShadowColor -> bCOkWBx1VUBUB0RCww1d
    int strikethroughColor -> lVNAbAYpHAUBn4BGO2vD
    int defaultTransparency -> atlY3JO2fO19pYIoHzm
    int anInt4175 -> yABUjhrlMPHTRQqt3Ycv
    int underlineColor -> zh8oI0RNnWnZVLiHv2Tv
    int defaultShadow -> FJV2x2qTbgyiGwPlTCuj
    int anInt4178 -> OVjcPaLDHGLsVlkL0f5e
    int transparency -> xK8ZDrf4aYsrbSudjdm8
    int textColor -> XgVOdK5rEJ9e7nwIJrXu
    int baseCharacterHeight -> zegfRrzyok7oOnZNa2bQ
    int[] characterDrawYOffsets -> zegfRrzyok7oOnZNa2bQ
    int[] characterHeights -> o8LpqlzVuH0BWnvl7Bwf
    int[] characterDrawXOffsets -> ah7AfEach1iGPyGBvMVe
    int[] characterWidths -> WmaQ5jstFwxwTqaXrTp
    byte[][] fontPixels -> zegfRrzyok7oOnZNa2bQ
    int[] characterScreenWidths -> GNcrRWqAjsKahmOnium
    void <init>(boolean,java.lang.String,org.client.cache.Archive) -> <init>
    void unpackImages(org.client.image.Sprite[],org.client.image.Sprite[]) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String handleOldSyntax(java.lang.String,java.lang.String,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String handleOldSyntax(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void drawBasicString$68b65775(java.lang.String,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawBasicString(java.lang.String,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawBasicString(java.lang.String,int,int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void drawString(java.lang.String,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void drawRAString(java.lang.String,int,int,int,int) -> j0lwcLi9yupMwSGMc6Yi
    void setTextEffects(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void setColorAndShadow(int,int) -> zegfRrzyok7oOnZNa2bQ
    int getTextWidth(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void drawString(java.lang.String,int,int,int,int) -> ah7AfEach1iGPyGBvMVe
    void drawCenteredString(java.lang.String,int,int,int,int) -> WmaQ5jstFwxwTqaXrTp
    java.lang.String[] wrapText(java.lang.String,int) -> zegfRrzyok7oOnZNa2bQ
    void drawTransparentCharacter$69c687c6(int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawCharacter$576cfb61(int,int,int,int,int,int) -> GNcrRWqAjsKahmOnium
    void <clinit>() -> <clinit>
org.client.RSSocket -> org.client.jYDaT5h6ZZ7Ury5GYi8g:
    java.net.Socket socket -> zegfRrzyok7oOnZNa2bQ
    org.client.GameRenderer gameRenderer -> zegfRrzyok7oOnZNa2bQ
    java.io.InputStream inputStream -> zegfRrzyok7oOnZNa2bQ
    java.io.OutputStream outputStream -> zegfRrzyok7oOnZNa2bQ
    boolean closed -> zegfRrzyok7oOnZNa2bQ
    byte[] buffer -> zegfRrzyok7oOnZNa2bQ
    int writeIndex -> zegfRrzyok7oOnZNa2bQ
    int buffIndex -> o8LpqlzVuH0BWnvl7Bwf
    boolean isWriter -> o8LpqlzVuH0BWnvl7Bwf
    boolean hasIOError -> j0lwcLi9yupMwSGMc6Yi
    void <init>(org.client.GameRenderer,java.net.Socket) -> <init>
    void close() -> zegfRrzyok7oOnZNa2bQ
    int read() -> zegfRrzyok7oOnZNa2bQ
    int available() -> o8LpqlzVuH0BWnvl7Bwf
    void flushInputStream(byte[],int) -> zegfRrzyok7oOnZNa2bQ
    void queueBytes(int,byte[]) -> zegfRrzyok7oOnZNa2bQ
    void run() -> run
org.client.Rasterizer -> org.client.NO7TUS417iVHB0nYJKPj:
    int textureAmount -> zh8oI0RNnWnZVLiHv2Tv
    boolean aBoolean1462 -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean1464 -> o8LpqlzVuH0BWnvl7Bwf
    int textureInt1 -> zegfRrzyok7oOnZNa2bQ
    int textureInt2 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray1468 -> GL35SPonMOsEbgBVabqV
